"Id","DisplayName","MailEnabled","SecurityEnabled","GroupClassification","Visibility","CreatedDateTime","OnPremisesSyncEnabled"
"0043ff28-a06c-4394-91b5-247e6d3d4bf6","M365 GDAP Advanced","False","True","Security Group","Private","02/27/2026 12:37:14","False"
"066e759f-422c-428b-8ac7-be7b05c28c1e","M365 GDAP Custom Application Developer 19ae3a92","False","True","Security Group","Private","02/27/2026 13:06:18","False"
"073d78ef-b0de-443b-960b-76bc25ce3234","M365 GDAP Advanced Helpdesk Group","False","True","Security Group","Private","02/27/2026 12:54:30","False"
"0995a421-5f7d-4ed8-b098-17802452ebf4","M365 GDAP Intune Administrator","False","True","Security Group",,"05/08/2026 15:09:04","False"
"0cea644c-ac2b-4ce7-8429-84edff5d1b6c","Excluded from Legacy Authentication Block","False","True","Security Group","Private","06/24/2025 15:34:54","False"
"1662ae85-6011-43b6-8a81-85011bc9c932","DemoWebsite02","True","False","Microsoft 365 Group","Private","05/29/2026 11:00:03","False"
"172f9e93-d1d3-482f-bb0c-47d63552a1fe","Demo-GSA-M365_ClientAccess","False","True","Security Group",,"06/24/2025 15:51:16","False"
"1ac33768-baf5-4e53-a090-4e2430b32dde","Demo OnPrem Gruppe 02","False","True","Security Group",,"02/17/2026 14:02:47","True"
"1ecb2ed5-3e76-4398-bd1a-f38ebe4a80a6","M365 GDAP Billing Administrator","False","True","Security Group",,"05/08/2026 15:09:04","False"
"21c36560-00ae-424b-8a55-570365262b96","GRP - Dyn - SRV 2022 AD DC","False","True","Security Group",,"02/25/2026 09:08:06","False"
"22681c9f-a0d6-4b55-ba9a-8a9f2f0e341a","Excluded from Conditional Access","False","True","Security Group","Private","06/24/2025 15:34:54","False"
"23f21d0f-e6cb-4e8b-8ce4-0b76f6987a74","M365 GDAP Helpdesk Group","False","True","Security Group","Private","02/27/2026 12:54:21","False"
"245e142e-137e-40bf-891f-f2c22fa8fe18","M365 GDAP Custom 19ae3a92 Demo 15","False","True","Security Group","Private","02/27/2026 13:48:56","False"
"24e83f60-a106-444c-9409-102c7b3ebbb1","Device - Demo - Admin Registrierte Geräte","False","True","Security Group",,"02/17/2026 09:08:30","False"
"26a66867-ef99-472a-8d8b-31145c067b83","Demo-Deleted-Identity-Recovery","False","True","Security Group",,"02/10/2026 20:51:02","False"
"294232f4-dc8a-4c14-a2d0-5f34bc5f64c5","M365 GDAP Authentication Policy Administrator","False","True","Security Group",,"05/08/2026 15:09:04","False"
"2ace62c3-9409-4279-a2d6-06c2c664f14d","M365 GDAP Security Administrator","False","True","Security Group",,"05/08/2026 15:09:04","False"
"2e232ed3-e694-4f17-8a92-ad029e5ce7bf","Group for Answers in Viva Engage – DO NOT DELETE 11804614657","True","False","Microsoft 365 Group","Public","11/24/2025 11:29:39","False"
"3418588b-dc64-4689-a664-355a412c446d","M365 GDAP Custom f3ffabf7 Finance","False","True","Security Group","Private","03/09/2026 09:04:04","False"
"350ed347-6ca0-427e-85fc-54b7a15b2250","M365 GDAP Custom 19ae3a92 Demo 11","False","True","Security Group","Private","02/27/2026 13:41:51","False"
"3be8418b-9f6d-4acd-b843-bd71eda50c2d","M365 GDAP Helpdesk 19ae3a92 demo 08","False","True","Security Group","Private","02/27/2026 13:19:11","False"
"3e11b35b-603a-4935-acd1-3bdf4d1ba6c8","Conditional Access Service Accounts","False","True","Security Group","Private","06/24/2025 15:35:12","False"
"400ce0b4-3684-4c0b-b33d-8347eaa6a00b","Demo_EntraID_Sync_User","False","True","Security Group",,"02/17/2026 12:33:14","False"
"4272b66d-d2d2-4091-a06f-06774e3cb455","M365 GDAP Custom 19ae3a92 Demo 16","False","True","Security Group","Private","02/27/2026 13:50:28","False"
"44188216-fbef-42cb-bf71-2445eb400438","M365 GDAP Custom 19ae3a92 Demo 10","False","True","Security Group","Private","02/27/2026 13:31:47","False"
"493b625b-a976-4a81-9895-45358864c60d","M365 GDAP Domain Name Administrator","False","True","Security Group",,"05/08/2026 15:09:04","False"
"4ac67fe6-4466-4a85-ab8a-73b8c1ca7171","DemoWebsite","True","False","Microsoft 365 Group","Private","05/29/2026 08:38:08","False"
"55df8550-9dae-499e-929a-90edae6baf21","M365 GDAP Privileged Role Administrator","False","True","Security Group",,"05/08/2026 15:09:04","False"
"5f089003-2cd1-435f-9a31-369572d738bc","M365 GDAP Privileged Authentication Administrator","False","True","Security Group",,"05/08/2026 15:09:04","False"
"6591da39-71c9-48d0-a685-d6b587fe9bc6","M365 GDAP Cloud App Security Administrator","False","True","Security Group",,"05/08/2026 15:09:04","False"
"66eb76a5-58f3-41e8-a01e-4e9605be7f99","Device - Demo - Registrierte Geräte","False","True","Security Group",,"02/17/2026 09:07:18","False"
"72da35d5-2d81-4940-b5dc-bcaab12a9d9d","M365 GDAP Custom 19ae3a92 Demo 14","False","True","Security Group","Private","02/27/2026 13:47:23","False"
"7622cdc5-0726-4a60-88dc-f4445bf4f839","M365 GDAP Cloud Device Administrator","False","True","Security Group",,"05/08/2026 15:09:04","False"
"773b9bb0-a45b-4ef9-861f-3630653e2883","M365 GDAP Teams Administrator","False","True","Security Group",,"05/08/2026 15:09:04","False"
"7b982095-1da8-49fd-8ec0-d7a4b2f2b71e","MyCloudOfficeDEV GOV01","False","True","Security Group",,"01/16/2026 10:26:52","False"
"7c18b1e7-037a-4386-af09-beb0cde4ca21","mycloudofficedev","True","True","Microsoft 365 Group","Public","01/24/2024 20:26:43","False"
"7cc99521-dc25-4437-907a-cdbff435d69e","M365 GDAP Custom Attack Simulation Administrator 19ae3a92","False","True","Security Group","Private","02/27/2026 13:06:22","False"
"81247633-9d05-4937-8a7f-f84fe46782e3","Excluded from Country Block List","False","True","Security Group","Private","06/24/2025 15:35:05","False"
"814ded00-3c27-4de1-818a-a7a10c29a0db","M365 GDAP Application Administrator","False","True","Security Group",,"05/08/2026 15:09:04","False"
"898b2890-c736-4939-b190-8ea6dfb49d7b","M365 GDAP Helpdesk 1063fe67 Demo 09","False","True","Security Group","Private","03/06/2026 10:02:29","False"
"8f80a128-0d89-4fe8-8bd8-cbe774f6631b","M365 GDAP Custom f3ffabf7","False","True","Security Group","Private","03/09/2026 10:45:06","False"
"9156d01c-9f5f-48d8-8a73-e0fab926de2f","ComplianceShield - Demo - Webarchive","True","False","Microsoft 365 Group","Private","06/24/2025 15:14:09","False"
"9232f4a1-a6a9-4ce5-8370-d5274c609832","GRP - Dyn - SRV 2025 AD Member","False","True","Security Group",,"02/25/2026 09:06:24","False"
"96695608-d0a5-474b-9bbe-2cf6b71ff9fa","Device - Demo - EntraID Joined Geräte","False","True","Security Group",,"02/17/2026 09:09:53","False"
"a0e23a46-979b-4136-b9b0-cdc891d72233","M365 GDAP Helpdesk demo03","False","True","Security Group","Private","02/27/2026 12:58:48","False"
"a166ad68-28df-4ffd-b566-36598d05930c","M365 GDAP Custom 19ae3a92 Demo 21","False","True","Security Group","Private","03/05/2026 00:05:17","False"
"a5164a3a-c71d-4243-86af-d33985e5e491","M365 GDAP Custom 19ae3a92 Demo 12","False","True","Security Group","Private","02/27/2026 13:43:35","False"
"a9b5eda2-6d6c-41ec-9bbc-b3e48b7355af","M365 GDAP Custom 19ae3a92 Demo 19","False","True","Security Group","Private","02/27/2026 14:06:16","False"
"af797f02-9562-47bb-ac05-f50802e28e98","M365 GDAP Custom Attribute Assignment Administrator 19ae3a92","False","True","Security Group","Private","02/27/2026 13:06:23","False"
"b0a5b2a3-ae9d-4416-8902-351580a1e2ef","M365 GDAP Custom 90a824f3 Finance","False","True","Security Group","Private","03/09/2026 08:42:03","False"
"b3202590-bb23-4d55-959a-c4f346fcdb5f","Excluded from Device Code Auth Flow Block","False","True","Security Group","Private","06/24/2025 15:34:58","False"
"b54af592-2f94-4f4d-9813-41439ce5f99e","Opal-UserGroup","False","True","Security Group","Private","11/26/2025 20:36:14","False"
"be471c4e-cacc-410e-b948-8ece36f52ab1","M365 GDAP Global Reader","False","True","Security Group",,"05/08/2026 15:09:04","False"
"bf0978c1-1a44-4221-9592-476aeea8ac3d","M365 GDAP SharePoint Administrator","False","True","Security Group",,"05/08/2026 15:09:04","False"
"c0f601a4-8d28-468b-b757-88729f97c709","M365 GDAP Exchange Administrator","False","True","Security Group",,"05/08/2026 15:09:04","False"
"c4e75213-bc23-440c-a5f1-5a9e0442fc84","SG - Windows Autopilot Geräte Vorbereitung","False","True","Security Group",,"02/18/2026 14:42:38","False"
"c4ff75ab-2660-4798-a00f-0cc6c649cb2d","M365 GDAP Custom - demo01","False","True","Security Group","Private","02/27/2026 12:23:32","False"
"ceda208b-0bcb-4334-befc-1011605a7b6e","M365 GDAP Simple Group","False","True","Security Group","Private","02/27/2026 12:50:42","False"
"da46088a-efdb-4206-8b33-c55a2df1bc61","M365 GDAP Billing Administrator f3ffabf7 Finance","False","True","Security Group","Private","03/09/2026 10:24:32","False"
"dcb094b6-45cf-4d69-ab5d-38eedfe8ea9c","All Company","True","False","Microsoft 365 Group","Public","08/03/2020 14:55:07","False"
"e0c606ca-93d0-426f-bdda-990393bbd082","SG - AutoPilot V2 User","False","True","Security Group",,"02/18/2026 18:46:55","False"
"ea61b9c3-61ef-4f8d-b3a5-ccbb0958fdae","M365 GDAP Advanced Administration demo03","False","True","Security Group","Private","02/27/2026 12:58:50","False"
"edae746e-b6c7-4e68-bd4c-6afeb7ed5695","M365 GDAP Custom Attack Payload Author 19ae3a92","False","True","Security Group","Private","02/27/2026 13:06:20","False"
"efd1a02c-d5d8-403b-a019-cbe329d5c5a0","MyCloudOfficeDEV GOV02","False","True","Security Group","Private","01/16/2026 10:27:36","False"
"f5aade13-27ab-421f-8505-0a780e508a1a","M365 GDAP Helpdesk","False","True","Security Group","Private","02/27/2026 12:37:12","False"
"f79bbbd5-20b3-47ef-8560-b6495141180a","M365 GDAP User Administrator","False","True","Security Group",,"05/08/2026 15:09:04","False"
"faa56f11-0c2b-48c9-8e60-2c51804df39a","M365 GDAP Custom 19ae3a92","False","True","Security Group","Private","02/27/2026 13:07:02","False"
"fc1ee348-e7fe-4932-8360-7ea1a78eba1d","M365 GDAP Advanced Administration 19ae3a92 demo 08","False","True","Security Group","Private","02/27/2026 13:19:14","False"
"fd4aa9f6-8c95-4826-9588-185e410f4d75","M365 GDAP Advanced f41a0bce Demo 10","False","True","Security Group","Private","03/06/2026 10:06:41","False"
