"Id","DisplayName","UserPrincipalName","AccountEnabled","CreatedDateTime","UserType","OnPremisesSyncEnabled","JobTitle","Department","LicenseCount","IsMfaRegistered","IsSsprRegistered","IsSsprEnabled","IsSsprCapable","IsMfaCapable"
"347f6435-c622-4dfe-aad3-4f64a7bdb440","_CloudDemoUser01","[email]","True","02/17/2026 13:03:32","Member","False","","","0","False","False","True","False","False"
"fe069dac-3173-423a-96ca-7f1c2077a74a","_CloudDemoUser02","[email]","True","02/17/2026 13:04:43","Member","False","","","0","False","False","True","False","False"
"1cd1e79b-9c64-4a67-a4d2-f958ca1750f8","Adele Vance","[email]","True","06/18/2024 09:52:05","Member","False","Retail Manager","Retail","1","False","True","True","True","False"
"9a3f1669-cb8f-4d9f-85db-98d711fea9e2","On-Premises Directory Synchronization Service Account","[email]","True","02/17/2026 11:41:40","Member","True","","","0","False","False","True","False","False"
"85a83c5b-5119-42ff-8264-d54bdd69f3dd","Alex Wilber - Michael Kirst-Neshva","[email]","True","06/18/2024 09:52:06","Member","False","Marketing Assistant","Marketing","1","True","True","True","True","True"
"acf1d8db-e2e5-4285-9f79-c2dfbaa21d63","Demo Support CIPP SA","[email]","True","02/24/2026 10:42:40","Member","False","","","1","True","True","True","True","True"
"5fe66bff-565f-4788-a804-b67efc21410c","Demo Support Tier0","[email]","True","02/24/2026 09:13:30","Member","False","","Support","1","True","True","True","True","True"
"880da1ed-4ca6-4e67-8363-9b1fd356c96c","Demo OnPrem User 02","[email]","True","02/17/2026 14:00:31","Member","True","","","0","False","False","True","False","False"
"4aaad875-58ba-44e7-b738-da6024c7adf8","Demo OnPrem User 03","[email]","True","02/17/2026 14:21:55","Member","True","","","0","False","False","True","False","False"
"bfe3bf73-016e-4246-9b87-1a154ff9ae5e","Demo OnPrem User 04","[email]","True","02/17/2026 21:10:06","Member","True","","","0","False","False","True","False","False"
"30afdec0-dee2-4cc6-98f0-1abeda447141","Diego Siciliani","[email]","True","06/18/2024 09:52:07","Member","False","HR Manager","HR","1","False","True","True","True","False"
"f11c283b-04f4-45a6-90d1-fb7a01ea3ec1","Grady Archie","[email]","True","06/18/2024 09:52:09","Member","False","Designer","R&D","1","False","True","True","True","False"
"bd8b0c09-7b0b-4857-917e-7abb9a3e3787","Henrietta Mueller","[email]","True","06/18/2024 09:52:10","Member","False","Developer","R&D","1","False","True","True","True","False"
"4728a9b7-7eab-4057-ae12-c2679627908f","Isaiah Langer","[email]","True","06/18/2024 09:52:10","Member","False","Sales Rep","Sales","1","False","True","True","True","False"
"ee8609c3-8f81-43dd-951b-020fa5e9482c","Johanna Lorenz","[email]","True","06/18/2024 09:52:11","Member","False","Senior Engineer","Engineering","1","False","True","True","True","False"
"a453b18d-80c5-49d7-9e0e-251799fe3829","Joni Sherman","[email]","True","06/18/2024 09:52:13","Member","False","Paralegal","Legal","1","False","True","True","True","False"
"fe98bfe4-8c6b-46c6-9f09-cb136034eefb","Lee Gu","[email]","True","06/18/2024 09:52:01","Member","False","Director","Manufacturing","1","False","True","True","True","False"
"aba06a13-aff3-492c-8b49-3be9f1a8e5e5","Lidia Holloway","[email]","True","06/18/2024 09:52:13","Member","False","Product Manager","Engineering","1","False","True","True","True","False"
"f4a93596-ec03-4f05-8864-9c4727f51ac8","Lynne Robbins","[email]","True","06/18/2024 09:52:14","Member","False","Planner","Retail","1","False","True","True","True","False"
"79560338-79c1-44ee-85dc-e5dae7dede13","Megan Bowen","[email]","True","06/18/2024 09:52:15","Member","False","Marketing Manager","Marketing","1","False","True","True","True","False"
"dc13d7ab-7409-4fad-8b34-201281cb5424","Miriam Graham","[email]","True","06/18/2024 09:52:03","Member","False","Director","Sales & Marketing","1","False","True","True","True","False"
"a5c9abb2-5c70-4373-b17a-c38f5e0cc19a","Michael Kirst-Neshva","[email]","True","08/03/2020 14:54:14","Member","False","","","6","True","True","True","True","True"
"044dc5c5-c9ce-4fc0-975d-f4740f692b41","Nestor Wilke","[email]","True","06/18/2024 09:52:04","Member","False","Director","Operations","1","False","True","True","True","False"
"42bfa07c-443a-4bd4-aa82-bb326b10677f","Patti Fernandez","[email]","True","06/18/2024 09:52:00","Member","False","President","Executive Management","1","False","True","True","True","False"
"8b00d4a1-d601-4b78-bf11-965ceeb9b894","Pradeep Gupta","[email]","True","06/18/2024 09:52:16","Member","False","Accountant","Finance","1","False","True","True","True","False"
"3d8d0850-6069-4290-bf95-9516a52a1ba1","TestMailbox","[email]","True","06/21/2024 09:56:20","Member","False","","","0","False","False","True","False","False"
