"MailboxAddress","DisplayName","MailboxType","ProhibitSendReceiveQuota","ProhibitSendQuota","UseDatabaseQuotaDefaults","FullAccessPermissions","SendAsPermissions","SendOnBehalfPermissions","ForwardingAddress","DeliverToMailboxAndForward","HasForwardingRules","ForwardingRuleDetails"
"[email]","Adele Vance","UserMailbox","100 GB (107,374,182,400 bytes)","99 GB (106,300,440,576 bytes)","False","","","","","False","False",""
"[email]","Alex Wilber - Michael Kirst-Neshva","UserMailbox","100 GB (107,374,182,400 bytes)","99 GB (106,300,440,576 bytes)","False","","","","","False","False",""
"[email]","Demo Support CIPP SA","UserMailbox","100 GB (107,374,182,400 bytes)","99 GB (106,300,440,576 bytes)","False","","","","","False","False",""
"[email]","Demo Support Tier0","UserMailbox","100 GB (107,374,182,400 bytes)","99 GB (106,300,440,576 bytes)","False","","","","","False","False",""
"[email]","Diego Siciliani","UserMailbox","100 GB (107,374,182,400 bytes)","99 GB (106,300,440,576 bytes)","False","","","","","False","False",""
"DiscoverySearchMailbox[email]","Discovery Search Mailbox","DiscoveryMailbox","50 GB (53,687,091,200 bytes)","50 GB (53,687,091,200 bytes)","False","Discovery Management:(FullAccess)","","","","False","False",""
"[email]","Grady Archie","UserMailbox","100 GB (107,374,182,400 bytes)","99 GB (106,300,440,576 bytes)","False","","","","","False","False",""
"[email]","Henrietta Mueller","UserMailbox","100 GB (107,374,182,400 bytes)","99 GB (106,300,440,576 bytes)","False","","","","","False","False",""
"[email]","Isaiah Langer","UserMailbox","100 GB (107,374,182,400 bytes)","99 GB (106,300,440,576 bytes)","False","","","","","False","False",""
"[email]","Johanna Lorenz","UserMailbox","100 GB (107,374,182,400 bytes)","99 GB (106,300,440,576 bytes)","False","","","","","False","False",""
"[email]","Joni Sherman","UserMailbox","100 GB (107,374,182,400 bytes)","99 GB (106,300,440,576 bytes)","False","","","","","False","False",""
"[email]","Lee Gu","UserMailbox","100 GB (107,374,182,400 bytes)","99 GB (106,300,440,576 bytes)","False","","","","","False","False",""
"[email]","Lidia Holloway","UserMailbox","100 GB (107,374,182,400 bytes)","99 GB (106,300,440,576 bytes)","False","","","","","False","False",""
"[email]","Lynne Robbins","UserMailbox","100 GB (107,374,182,400 bytes)","99 GB (106,300,440,576 bytes)","False","","","","","False","False",""
"[email]","Megan Bowen","UserMailbox","100 GB (107,374,182,400 bytes)","99 GB (106,300,440,576 bytes)","False","","","","","False","False",""
"[email]","Michael Kirst-Neshva","UserMailbox","100 GB (107,374,182,400 bytes)","99 GB (106,300,440,576 bytes)","False","","","","","False","False",""
"[email]","Miriam Graham","UserMailbox","100 GB (107,374,182,400 bytes)","99 GB (106,300,440,576 bytes)","False","","","","","False","False",""
"[email]","Nestor Wilke","UserMailbox","100 GB (107,374,182,400 bytes)","99 GB (106,300,440,576 bytes)","False","","","","","False","False",""
"[email]","Patti Fernandez","UserMailbox","100 GB (107,374,182,400 bytes)","99 GB (106,300,440,576 bytes)","False","","","","","False","False",""
"[email]","Pradeep Gupta","UserMailbox","100 GB (107,374,182,400 bytes)","99 GB (106,300,440,576 bytes)","False","","","","","False","False",""
"[email]","TestMailbox","SharedMailbox","50 GB (53,687,091,200 bytes)","49.5 GB (53,150,220,288 bytes)","False","","","","","False","False",""
